,Student ID,# Logins,# Content Reads,# Forum Reads,# Forum Posts,# Quiz Reviews before submission,Assignment 1 lateness indicator,Assignment 2 lateness indicator,Assignment 3 lateness indicator,Assignment 1 duration to submit (in hours),Assignment 2 duration to submit (in hours),Assignment 3 duration to submit (in hours),Average time to submit assignment (in hours),Engagement Level,Quiz01 [10],Assignment01 [8],Midterm Exam [20],Assignment02 [12],Assignment03 [25],Final Exam [35],Course Grade,Total [100],Class
0,student000000,143,344,58,0,3,0,0,0,178.16666669999998,92.71666667,116.16666670000001,129.0166667,H,95,91,70,90,84,64,85,85,G
1,student000001,70,342,0,0,4,0,0,0,294.03333330000004,196.08333330000002,217.75,235.9555556,L,85,76,65,61,73,64,76,76,G
2,student000002,42,219,0,0,3,0,0,0,169.6,235.7333333,260.3333333,221.88888889999998,L,85,41,73,61,73,61,73,73,G
3,student000003,92,271,2,0,6,0,0,0,341.15,245.9,271.21666669999996,286.0888889,L,80,78,80,79,79,57,80,79,G
4,student000004,116,379,0,0,1,0,0,0,325.5,236.2833333,260.7333333,274.1722222,L,85,91,78,80,84,67,85,85,G
5,student000005,62,358,0,0,0,0,0,0,182.8,89.88333333,107.66666670000001,126.78333329999998,H,80,79,83,87,82,60,83,83,G
6,student000006,76,213,0,0,0,0,0,0,220.6,200.4833333,224.8,215.2944444,L,70,91,80,81,79,73,85,85,G
7,student000007,78,237,0,0,3,0,0,0,171.2166667,91.33333333,111.8,124.78333329999998,H,75,65,63,71,78,31,64,64,G
8,student000008,69,218,0,0,1,0,1,0,132.95,296.0,103.4333333,177.4611111,L,80,87,85,88,89,59,85,85,G
9,student000009,89,360,9,0,3,0,0,0,304.9333333,213.05,232.66666669999998,250.2166667,L,70,68,85,91,82,71,86,86,G
10,student000010,91,264,0,0,5,0,0,0,276.9333333,235.83333330000002,255.83333330000002,256.2,L,90,93,88,87,90,73,92,93,G
11,student000011,101,301,0,0,3,0,0,0,246.58333330000002,210.4,223.6333333,226.8722222,L,70,93,65,91,80,44,74,74,G
12,student000012,42,97,0,0,1,0,0,0,332.0666667,240.45,265.53333330000004,279.35,L,80,86,63,78,75,37,68,69,G
13,student000013,71,166,0,0,1,0,0,0,340.55,247.5333333,306.15,298.0777778,L,80,86,83,89,92,66,88,88,G
14,student000014,78,413,1,0,9,0,0,0,169.66666669999998,76.61666667,102.6,116.29444440000002,H,100,92,90,79,81,76,92,92,G
15,student000015,31,183,0,0,0,0,0,0,196.5333333,103.7166667,128.1833333,142.8111111,H,80,80,70,86,92,50,79,79,G
16,student000016,95,301,0,0,3,0,0,0,184.2833333,89.41666667,111.61666670000001,128.4388889,H,75,86,88,90,83,79,91,91,G
17,student000017,90,319,0,0,0,0,0,0,131.0833333,41.58333333,66.0,79.55555556,H,70,70,88,76,80,66,82,82,G
18,student000018,230,289,1,0,2,0,0,0,132.0666667,43.38333333,68.55,81.33333333,H,90,58,93,66,83,80,89,89,G
19,student000019,116,298,31,0,2,0,0,0,82.41666667,29.56666667,56.06666667,56.01666667,H,80,64,63,81,62,51,69,69,G
20,student000020,51,281,0,0,2,0,0,0,306.3833333,214.0166667,234.15,251.5166667,L,65,93,88,89,82,56,82,82,G
21,student000021,78,196,0,0,3,0,0,1,329.15,240.1333333,632.0,400.4277778,L,80,76,68,44,60,51,66,66,G
22,student000022,67,220,0,0,0,0,0,0,191.1333333,98.03333333,122.63333329999999,137.2666667,H,70,79,85,83,86,61,83,83,G
23,student000023,43,125,0,0,0,0,0,0,113.5,31.51666667,44.8,63.27222222,H,80,67,50,71,73,44,66,66,G
24,student000024,77,339,0,0,2,0,0,0,181.9666667,92.7,118.35,131.00555559999998,H,70,85,90,83,85,54,82,82,G
25,student000025,46,218,0,0,2,0,0,0,327.1166667,235.33333330000002,255.83333330000002,272.7611111,L,70,67,68,63,74,57,72,72,G
26,student000026,45,255,1,0,1,0,0,0,318.6666667,226.2833333,253.5166667,266.1555556,L,70,85,75,72,55,40,65,65,G
27,student000027,31,160,0,0,3,0,0,0,120.7,30.91666667,55.05,68.88888889,H,85,82,73,78,74,64,80,80,G
28,student000028,55,282,1,0,1,0,0,0,109.23333329999998,50.93333333,73.81666667,77.99444444,H,85,78,83,83,91,66,87,87,G
29,student000029,53,165,0,0,3,0,0,0,324.75,237.8833333,260.75,274.4611111,L,95,68,68,71,89,53,78,78,G
30,student000030,87,291,0,0,3,0,0,0,196.0,152.4833333,151.5166667,166.66666669999998,H,95,89,85,92,87,67,90,90,G
31,student000031,87,326,0,0,2,0,0,0,297.8333333,209.56666669999998,230.4666667,245.9555556,L,70,79,85,84,100,69,89,90,G
32,student000032,86,243,10,0,3,0,0,0,359.0166667,240.1166667,264.9,288.0111111,L,80,86,63,69,83,49,73,74,G
33,student000033,50,154,0,0,2,0,0,0,150.2333333,80.86666667,81.33333333,104.1444444,H,80,73,88,64,81,66,82,82,G
34,student000034,74,184,3,3,3,0,0,0,179.3666667,214.8666667,233.7166667,209.31666669999998,L,95,90,80,73,95,66,88,88,G
35,student000035,72,275,0,0,2,0,0,0,229.1333333,232.85,258.4,240.1277778,L,85,83,60,81,78,46,72,72,G
36,student000036,1,355,0,0,1,0,0,0,293.6166667,183.25,198.2,225.02222220000002,L,75,88,63,81,72,43,70,70,G
37,student000037,72,228,0,0,0,0,0,0,328.3666667,234.9,272.0166667,278.4277778,L,80,92,65,88,81,71,84,84,G
38,student000038,62,197,0,0,2,0,0,0,302.03333330000004,188.25,213.3,234.5277778,L,80,96,88,93,93,93,100,100,G
39,student000039,66,208,0,0,0,0,0,0,182.7833333,95.63333333,125.75,134.72222219999998,H,75,90,75,86,84,73,86,87,G
40,student000040,77,492,0,0,4,0,0,0,165.2,69.21666667,95.73333333,110.05,H,90,93,85,91,92,71,92,92,G
41,student000041,45,152,0,0,1,1,0,0,558.0,276.28333330000004,319.5,384.5944444,L,75,0,68,62,90,47,67,67,G
42,student000042,52,186,0,0,2,0,0,0,144.0,51.01666667,74.78333333,89.93333333,H,75,85,78,85,82,64,83,83,G
43,student000043,123,358,0,0,4,0,0,0,136.5166667,45.51666667,79.15,87.06111111,H,90,78,83,93,84,73,89,90,G
44,student000044,66,371,0,0,0,0,0,0,339.85,246.7333333,272.05,286.2111111,L,70,82,68,81,83,36,70,70,G
45,student000045,51,193,0,0,1,0,0,0,110.46666670000002,30.58333333,54.05,65.03333333,H,85,80,80,91,74,60,81,81,G
46,student000046,61,342,0,0,2,0,0,0,304.25,210.6,230.45,248.43333330000002,L,75,83,88,84,90,73,90,90,G
47,student000047,76,375,0,0,2,0,0,0,325.25,247.25,270.03333330000004,280.8444444,L,85,77,78,73,84,60,81,81,G
48,student000048,87,177,0,0,2,0,0,0,332.45,240.8833333,259.15,277.49444439999996,L,90,85,83,81,89,59,85,85,G
49,student000049,87,361,1,2,2,0,0,0,111.11666670000001,59.93333333,85.88333333,85.64444444,H,80,86,80,91,90,80,92,92,G
50,student000050,54,245,0,0,3,0,0,0,193.41666669999998,213.4833333,234.5333333,213.8111111,L,70,84,75,81,93,53,80,80,G
51,student000051,43,353,0,0,0,0,0,0,326.3666667,249.45,273.0166667,282.94444439999995,L,75,84,48,71,88,34,66,66,G
52,student000052,55,219,0,0,2,0,0,0,305.65,200.16666669999998,219.68333330000002,241.83333330000002,L,70,83,70,71,75,46,71,71,G
53,student000053,87,192,0,0,1,0,0,0,301.1166667,187.7333333,211.9833333,233.61111110000002,L,70,93,88,83,87,60,85,85,G
54,student000054,95,305,4,3,4,0,0,0,135.25,47.8,67.6,83.55,H,75,89,83,85,86,73,88,88,G
55,student000055,84,136,0,0,2,0,0,0,279.5166667,185.2,208.4,224.3722222,L,85,74,65,66,65,43,66,67,G
56,student000056,138,512,0,0,3,0,0,0,130.75,45.83333333,57.91666667,78.16666667,H,75,85,90,87,90,69,89,89,G
57,student000057,80,194,0,0,1,0,0,0,196.25,92.9,111.28333329999998,133.47777779999998,H,70,69,78,79,77,50,74,74,G
58,student000058,74,251,3,3,1,0,0,0,110.9,80.68333333,128.5166667,106.7,H,70,74,93,74,80,76,87,87,G
59,student000059,32,120,0,0,2,0,1,0,343.7333333,296.25,274.5666667,304.85,L,70,80,75,59,81,0,56,56,W
60,student000060,84,412,58,0,2,0,0,0,185.9,93.33333333,121.1,133.4444444,H,70,72,78,91,84,69,84,84,G
61,student000061,92,143,0,0,2,0,0,0,137.8,45.65,78.5,87.31666667,H,70,78,75,81,79,70,82,82,G
62,student000062,33,211,0,0,1,0,0,0,139.58333330000002,51.13333333,212.7333333,134.4833333,H,80,56,68,59,65,69,73,74,G
63,student000063,102,410,0,0,1,0,0,0,156.75,41.33333333,82.86666667,93.65,H,80,71,90,83,82,76,89,89,G
64,student000064,68,261,2,2,2,0,0,0,160.7666667,68.13333333,91.1,106.66666670000001,H,90,91,78,84,76,67,84,84,G
65,student000065,31,87,0,0,1,0,0,0,150.0333333,56.63333333,80.75,95.80555556,H,85,65,70,71,69,54,72,72,G
66,student000066,29,419,9,0,3,0,0,0,311.7333333,219.2,243.58333330000002,258.1722222,L,70,71,63,79,82,73,81,81,G
67,student000067,87,208,0,0,3,0,0,0,175.55,92.06666667,117.88333329999999,128.5,H,90,82,85,88,86,60,86,86,G
68,student000068,177,1007,0,0,0,0,0,0,154.7333333,62.13333333,86.51666667,101.12777779999999,H,70,89,75,84,90,51,80,80,G
69,student000069,54,170,0,0,5,0,0,0,266.7,192.91666669999998,207.83333330000002,222.4833333,L,90,81,78,94,85,64,86,86,G
70,student000070,51,238,0,0,2,0,0,0,182.6166667,98.93333333,124.8,135.45,H,80,88,88,81,90,61,86,86,G
71,student000071,55,339,0,0,1,0,0,0,138.43333330000002,44.86666667,62.55,81.95,H,75,69,73,72,70,53,72,72,G
72,student000072,46,92,2,2,1,0,0,0,122.16666670000001,30.36666667,44.08333333,65.53888889,H,80,84,83,87,96,60,87,87,G
73,student000073,94,173,0,0,3,0,0,0,149.06666669999998,55.15,79.05,94.42222222,H,85,88,75,86,91,69,88,88,G
74,student000074,94,356,0,0,2,0,0,0,325.2666667,235.5,260.21666669999996,273.6611111,L,85,83,78,82,90,67,86,87,G
75,student000075,32,201,0,0,1,0,0,0,325.8833333,234.2,257.5833333,272.55555560000005,L,70,84,65,78,83,69,81,81,G
76,student000076,63,237,0,0,0,0,0,0,172.5166667,79.53333333,104.45,118.83333329999999,H,65,98,88,91,89,60,86,86,G
77,student000077,113,385,0,0,4,0,0,0,188.0166667,115.75,117.3,140.35555559999997,H,75,61,68,70,80,53,73,73,G
78,student000078,67,127,0,0,1,0,0,0,173.66666669999998,80.9,272.78333330000004,175.7833333,H,75,89,95,84,90,57,86,86,G
79,student000079,118,396,0,0,0,0,0,0,182.33333330000002,184.6,207.41666669999998,191.45,L,75,73,70,81,90,71,84,84,G
80,student000080,78,217,0,0,1,0,0,0,316.5,272.5166667,245.9666667,278.3277778,L,90,77,78,89,97,60,87,87,G
81,student000081,21,34,0,0,0,1,1,1,558.0,296.0,632.0,495.33333330000005,L,0,0,73,0,0,0,15,15,W
82,student000082,56,131,0,0,5,0,0,0,306.0833333,186.2166667,212.0166667,234.77222220000002,L,75,57,48,68,79,53,68,68,G
83,student000083,62,232,0,0,1,0,0,0,169.9,79.33333333,103.58333329999999,117.60555559999999,H,75,80,65,77,84,53,76,76,G
84,student000084,68,213,0,0,0,0,0,0,303.71666669999996,191.43333330000002,210.1333333,235.09444440000001,L,85,81,63,75,77,49,73,73,G
85,student000085,56,160,2,0,3,0,0,0,170.5,58.61666667,90.5,106.5388889,H,65,74,85,73,90,76,87,87,G
86,student000086,78,202,0,0,3,0,0,0,111.53333329999998,31.21666667,52.45,65.06666667,H,80,81,80,81,77,79,87,87,G
87,student000087,96,332,0,0,8,0,0,0,107.61666670000001,66.43333333,88.6,87.55,H,85,73,80,73,83,80,88,88,G
88,student000088,71,279,0,0,4,0,0,0,325.3833333,236.55,260.65,274.19444439999995,L,70,66,73,78,74,61,76,76,G
89,student000089,59,254,1,1,1,1,1,1,558.0,296.0,632.0,495.33333330000005,L,65,0,93,0,0,46,41,41,W
90,student000090,92,232,0,0,0,0,0,0,159.2,41.33333333,88.61666667,96.38333333,H,80,79,93,82,81,74,89,89,G
91,student000091,98,347,0,0,1,0,0,0,314.5,221.8833333,244.85,260.4111111,L,85,91,73,88,88,47,79,79,G
92,student000092,44,223,0,0,0,0,0,0,222.0333333,103.5166667,128.0833333,151.2111111,H,65,15,73,39,60,46,58,58,W
93,student000093,74,197,0,0,7,0,0,0,194.3833333,101.1,114.51666670000002,136.66666669999998,H,90,72,93,83,75,70,86,87,G
94,student000094,72,217,0,0,0,0,0,0,160.0,65.8,91.4,105.73333329999998,H,95,89,88,85,80,70,89,89,G
95,student000095,28,142,0,0,2,0,0,0,133.3166667,43.88333333,74.2,83.8,H,85,74,63,85,72,47,72,72,G
96,student000096,70,222,0,0,0,0,0,0,313.0666667,223.6333333,246.81666669999998,261.1722222,L,80,79,55,82,94,43,74,74,G
97,student000097,99,507,0,0,5,0,0,0,305.6666667,198.1,220.4666667,241.4111111,L,90,86,83,80,81,64,85,85,G
98,student000098,62,190,0,0,1,0,0,0,304.7333333,187.43333330000002,210.3,234.15555559999999,L,70,82,80,97,89,66,86,87,G
99,student000099,118,432,48,0,12,0,0,0,152.5333333,60.93333333,102.8833333,105.45,H,100,82,73,62,88,63,82,83,G
100,student000100,27,175,0,0,0,1,0,0,558.0,266.8,254.9833333,359.9277778,L,0,0,0,55,79,49,43,44,W
101,student000101,61,183,0,0,1,0,0,0,145.9,56.41666667,103.35,101.88888890000001,H,70,76,85,84,72,77,85,85,G
102,student000102,88,316,0,0,8,0,0,0,194.6333333,207.95,230.25,210.9444444,L,70,88,93,94,86,89,96,97,G
103,student000103,102,397,1,1,1,0,0,0,308.5,197.9,220.08333330000002,242.1611111,L,85,90,80,91,79,66,85,85,G
104,student000104,82,139,0,0,0,0,0,0,123.15,29.25,52.33333333,68.24444444,H,70,86,88,86,76,76,87,87,G
105,student000105,65,413,0,0,0,0,0,0,305.45,209.56666669999998,233.65,249.5555556,L,75,57,93,72,75,79,85,86,G
106,student000106,66,361,0,0,2,0,0,0,296.4,209.3666667,237.6166667,247.7944444,L,70,79,85,74,88,63,83,83,G
107,student000107,89,255,0,0,0,0,0,0,327.96666669999996,240.4833333,263.3666667,277.2722222,L,70,99,73,91,92,60,84,84,G
108,student000108,78,432,0,0,1,0,0,0,159.93333330000002,74.46666667,100.0666667,111.48888889999999,H,70,71,80,59,82,79,84,84,G
109,student000109,63,266,0,0,3,0,0,0,168.1166667,75.2,98.11666667,113.8111111,H,80,59,63,68,73,63,74,74,G
110,student000110,118,325,0,0,6,0,0,0,297.95,224.4833333,249.3,257.2444444,L,80,92,88,89,89,60,87,87,G
111,student000111,43,110,0,0,0,0,0,0,135.33333330000002,69.45,94.91666667,99.9,H,75,66,70,74,81,80,84,84,G
112,student000112,96,191,1,2,1,0,0,0,134.9,47.2,71.61666667,84.57222222,H,80,78,70,77,80,63,79,80,G
113,student000113,21,80,0,0,2,1,1,1,558.0,296.0,632.0,495.33333330000005,L,70,0,55,0,0,0,18,18,W
114,student000114,81,319,0,0,1,0,0,0,255.41666669999998,197.58333330000002,204.35,219.1166667,L,80,91,80,94,94,87,97,97,G
115,student000115,54,426,0,0,2,0,0,0,306.0833333,193.9833333,219.7666667,239.9444444,L,80,76,80,83,93,49,80,80,G
116,student000116,65,250,0,0,0,0,0,0,159.55,68.38333333,89.95,105.9611111,H,95,73,78,68,73,73,83,83,G
117,student000117,73,344,0,0,0,0,0,0,195.1,89.1,113.73333329999998,132.64444440000003,H,80,81,85,83,88,81,92,92,G
118,student000118,113,511,0,0,4,0,0,0,304.85,199.66666669999998,221.35,241.9555556,L,70,95,68,74,89,69,83,83,G
119,student000119,97,342,0,0,2,0,0,0,85.55,40.13333333,60.91666667,62.2,H,90,69,53,81,86,56,76,76,G
120,student000120,68,265,1,0,0,0,0,0,145.06666669999998,51.68333333,75.58333333,90.77777778,H,75,63,63,76,76,41,67,68,G
121,student000121,132,260,5,1,2,0,0,0,104.2666667,29.56666667,43.78333333,59.20555556,H,85,91,90,83,91,84,96,96,G
122,student000122,61,151,0,0,4,0,0,0,192.3833333,101.7666667,125.4,139.85,H,80,78,80,82,85,63,83,83,G
123,student000123,55,391,0,0,1,0,0,0,303.8333333,191.5333333,260.0833333,251.81666669999998,L,75,88,63,83,76,60,77,77,G
124,student000124,100,270,58,2,3,0,0,0,127.5,37.1,64.56666667,76.38888889,H,80,73,58,82,93,53,77,77,G
125,student000125,76,340,0,0,4,0,0,0,187.4,91.63333333,120.9,133.3111111,H,60,68,73,88,84,49,74,75,G
126,student000126,55,184,0,0,5,0,0,0,195.5333333,103.15,120.75,139.8111111,H,75,69,73,73,65,51,71,70,G
127,student000127,144,567,4,5,9,0,0,0,244.3,111.71666670000002,206.6333333,187.55,H,75,98,95,96,96,91,100,102,G
128,student000128,100,195,4,4,7,0,0,0,292.45,211.7166667,243.5333333,249.2333333,L,70,91,75,81,73,64,80,80,G
129,student000129,85,413,0,0,3,0,0,0,181.7166667,173.2,114.5,156.47222219999998,H,65,88,88,91,93,84,95,95,G
130,student000130,75,210,0,0,1,0,0,0,301.4833333,227.0333333,259.35,262.6222222,L,75,91,80,78,80,59,81,81,G
131,student000131,41,234,0,0,2,0,0,0,317.7,224.0166667,248.2,263.3055556,L,70,48,48,70,66,43,60,60,G
132,student000132,91,339,0,0,0,0,0,0,136.83333330000002,51.13333333,75.38333333,87.78333333,H,90,66,68,66,66,61,74,74,G
133,student000133,85,146,0,0,1,0,0,0,146.85,54.03333333,69.05,89.97777778,H,85,85,88,83,78,66,85,85,G
134,student000134,147,358,11,2,4,0,0,0,182.45,82.31666667,112.65,125.80555559999999,H,100,89,93,92,92,76,96,96,G
135,student000135,107,344,0,0,1,0,0,0,135.4666667,44.3,67.86666667,82.54444444,H,85,68,73,78,75,71,82,82,G
136,student000136,74,271,7,0,1,0,0,0,268.0666667,194.1166667,156.2833333,206.15555559999999,L,80,84,60,94,87,60,81,81,G
137,student000137,40,164,0,0,4,0,0,0,297.53333330000004,185.6166667,211.08333330000002,231.4111111,L,90,82,60,79,70,53,73,73,G
138,student000138,65,251,0,0,1,0,0,0,299.71666669999996,210.35,236.8666667,248.97777779999998,L,75,75,58,74,73,46,68,68,G
139,student000139,40,249,0,0,5,0,0,0,129.1666667,44.88333333,77.06666667,83.70555556,H,85,60,85,59,69,67,78,78,G
140,student000140,71,230,0,0,2,0,0,0,301.3166667,231.3,258.95,263.8555556,L,65,86,80,83,87,59,82,82,G
141,student000141,61,231,0,0,1,0,0,0,139.2166667,47.58333333,72.78333333,86.52777778,H,70,76,73,86,79,60,79,79,G
142,student000142,94,451,0,0,4,0,0,0,305.1666667,212.05,245.9833333,254.4,L,70,80,80,78,93,83,91,91,G
143,student000143,134,342,0,0,0,0,0,0,320.71666669999996,234.0,257.6,270.7722222,L,80,86,90,91,83,76,91,91,G
144,student000144,36,149,0,0,2,0,0,0,322.1,231.06666669999998,253.43333330000002,268.8666667,L,70,65,70,87,85,49,75,75,G
145,student000145,45,262,0,0,2,0,0,0,301.8,200.6166667,225.25,242.5555556,L,70,92,80,89,77,63,82,82,G
146,student000146,116,216,0,0,2,0,0,0,121.58333329999999,30.61666667,56.73333333,69.64444444,H,80,63,90,73,72,71,83,83,G
147,student000147,69,211,0,0,0,0,0,0,122.78333329999998,32.3,52.9,69.32777778,H,80,80,78,69,81,81,87,87,G
148,student000148,60,313,0,0,0,0,0,0,303.55,215.16666669999998,235.06666669999998,251.2611111,L,85,80,78,88,98,64,88,88,G
149,student000149,60,216,0,0,8,0,0,0,130.15,44.98333333,79.76666667,84.96666667,H,85,75,68,70,49,51,67,67,G
150,student000150,18,140,0,0,2,1,0,1,558.0,194.9,632.0,461.63333330000006,L,75,0,58,20,0,47,38,38,W
151,student000151,64,177,0,0,0,0,0,0,185.43333330000002,91.43333333,113.08333329999999,129.9833333,H,70,72,65,70,83,44,70,70,G
152,student000152,150,280,0,0,6,0,0,0,306.4833333,200.5166667,223.93333330000002,243.64444440000003,L,70,97,93,92,89,81,95,95,G
153,student000153,35,78,0,0,2,0,0,0,324.1,232.65,348.71666669999996,301.8222222,L,40,40,53,72,67,39,57,57,W
154,student000154,150,216,33,0,1,0,0,0,171.41666669999998,87.4,115.21666670000002,124.67777779999999,H,95,90,73,84,90,74,90,90,G
155,student000155,55,282,0,0,0,0,0,0,173.7,88.06666667,114.85,125.5388889,H,75,84,78,88,84,69,85,86,G
156,student000156,56,142,0,0,6,0,0,0,293.1333333,210.8666667,235.41666669999998,246.4722222,L,75,82,83,87,100,76,92,93,G
157,student000157,57,166,0,0,1,0,0,0,191.1,98.63333333,134.4,141.37777780000002,H,85,51,43,71,65,40,60,60,G
158,student000158,113,288,0,0,3,0,0,0,308.6,215.93333330000002,243.06666669999998,255.8666667,L,85,83,78,87,92,64,87,87,G
159,student000159,78,338,0,0,8,0,0,0,329.45,247.35,271.2333333,282.6777778,L,80,60,75,66,70,51,71,71,G
